user_id,signup_month,has_kyc,has_application,has_approval,has_disbursement,loan_amount,has_repayment
10000,2023-06,1,1,1,1,756.2772473938148,1
10001,2023-03,0,0,0,0,0.0,0
10002,2023-05,1,1,1,1,756.2772473938148,1
10003,2023-03,1,0,0,0,0.0,0
10004,2023-02,1,1,0,0,0.0,0
10005,2023-04,1,0,0,0,0.0,0
10006,2023-03,1,1,0,0,0.0,0
10007,2023-04,1,1,1,1,756.2772473938148,1
10008,2023-02,1,1,1,1,756.2772473938148,1
10009,2023-02,1,1,1,1,756.2772473938148,0
10010,2023-01,1,1,0,0,0.0,0
10011,2023-02,1,1,1,1,756.2772473938148,1
10012,2023-02,0,0,0,0,0.0,0
10013,2023-01,0,0,0,0,0.0,0
10014,2023-01,1,0,0,0,0.0,0
10015,2023-02,1,1,0,0,0.0,0
10016,2023-04,1,0,0,0,0.0,0
10017,2023-06,1,1,0,0,0.0,0
10018,2023-05,1,1,1,1,756.2772473938148,1
10019,2023-01,1,1,1,1,756.2772473938148,1
10020,2023-01,1,1,1,1,756.2772473938148,1
10021,2023-05,1,1,0,0,0.0,0
10022,2023-02,1,1,1,1,756.2772473938148,1
10023,2023-04,1,0,0,0,0.0,0
10024,2023-03,1,1,1,1,756.2772473938148,1
10025,2023-05,1,1,0,0,0.0,0
10026,2023-03,1,1,1,1,756.2772473938148,1
10027,2023-05,1,1,1,1,756.2772473938148,1
10028,2023-01,1,1,1,1,756.2772473938148,1
10029,2023-06,1,1,1,1,756.2772473938148,0
10030,2023-01,0,0,0,0,0.0,0
10031,2023-02,0,0,0,0,0.0,0
10032,2023-04,1,1,0,0,0.0,0
10033,2023-05,1,1,1,1,756.2772473938148,1
10034,2023-05,1,0,0,0,0.0,0
10035,2023-05,1,1,0,0,0.0,0
10036,2023-02,1,1,1,1,756.2772473938148,1
10037,2023-06,1,1,1,1,756.2772473938148,0
10038,2023-04,1,1,1,1,756.2772473938148,1
10039,2023-03,0,0,0,0,0.0,0
10040,2023-02,1,1,0,0,0.0,0
10041,2023-05,0,0,0,0,0.0,0
10042,2023-01,0,0,0,0,0.0,0
10043,2023-04,1,0,0,0,0.0,0
10044,2023-03,1,1,0,0,0.0,0
10045,2023-06,1,1,0,0,0.0,0
10046,2023-01,1,1,1,1,756.2772473938148,1
10047,2023-04,1,1,1,0,0.0,0
10048,2023-03,1,1,1,1,756.2772473938148,1
10049,2023-03,0,0,0,0,0.0,0
10050,2023-03,1,1,1,1,756.2772473938148,1
10051,2023-06,1,0,0,0,0.0,0
10052,2023-03,1,0,0,0,0.0,0
10053,2023-05,0,0,0,0,0.0,0
10054,2023-04,1,1,1,1,756.2772473938148,1
10055,2023-04,1,0,0,0,0.0,0
10056,2023-06,1,1,1,1,756.2772473938148,1
10057,2023-05,1,0,0,0,0.0,0
10058,2023-05,1,0,0,0,0.0,0
10059,2023-06,1,1,0,0,0.0,0
10060,2023-04,0,0,0,0,0.0,0
10061,2023-03,1,0,0,0,0.0,0
10062,2023-01,1,0,0,0,0.0,0
10063,2023-05,1,0,0,0,0.0,0
10064,2023-04,1,1,1,1,756.2772473938148,1
10065,2023-02,1,1,1,1,756.2772473938148,1
10066,2023-04,1,0,0,0,0.0,0
10067,2023-03,1,0,0,0,0.0,0
10068,2023-06,1,0,0,0,0.0,0
10069,2023-02,1,1,0,0,0.0,0
10070,2023-03,1,1,1,1,756.2772473938148,1
10071,2023-05,1,1,1,1,756.2772473938148,1
10072,2023-01,1,1,0,0,0.0,0
10073,2023-02,1,1,1,1,756.2772473938148,1
10074,2023-05,1,1,1,1,756.2772473938148,1
10075,2023-03,1,0,0,0,0.0,0
10076,2023-02,0,0,0,0,0.0,0
10077,2023-02,1,1,0,0,0.0,0
10078,2023-04,0,0,0,0,0.0,0
10079,2023-05,0,0,0,0,0.0,0
10080,2023-06,1,1,1,1,756.2772473938148,1
10081,2023-02,1,1,1,1,756.2772473938148,1
10082,2023-01,0,0,0,0,0.0,0
10083,2023-01,1,1,1,1,756.2772473938148,1
10084,2023-04,0,0,0,0,0.0,0
10085,2023-02,0,0,0,0,0.0,0
10086,2023-04,1,0,0,0,0.0,0
10087,2023-04,1,0,0,0,0.0,0
10088,2023-04,1,1,1,1,756.2772473938148,1
10089,2023-06,1,0,0,0,0.0,0
10090,2023-02,1,0,0,0,0.0,0
10091,2023-02,1,1,1,1,756.2772473938148,0
10092,2023-03,1,0,0,0,0.0,0
10093,2023-04,1,1,0,0,0.0,0
10094,2023-04,1,1,1,1,756.2772473938148,1
10095,2023-04,1,0,0,0,0.0,0
10096,2023-04,1,1,0,0,0.0,0
10097,2023-01,1,1,1,1,756.2772473938148,1
10098,2023-02,1,0,0,0,0.0,0
10099,2023-04,1,1,0,0,0.0,0
10100,2023-02,1,0,0,0,0.0,0
10101,2023-05,0,0,0,0,0.0,0
10102,2023-04,1,1,1,1,756.2772473938148,0
10103,2023-02,1,1,0,0,0.0,0
10104,2023-06,1,1,1,1,756.2772473938148,1
10105,2023-03,1,1,0,0,0.0,0
10106,2023-04,1,1,0,0,0.0,0
10107,2023-05,1,0,0,0,0.0,0
10108,2023-04,1,0,0,0,0.0,0
10109,2023-02,0,0,0,0,0.0,0
10110,2023-06,1,0,0,0,0.0,0
10111,2023-01,1,1,0,0,0.0,0
10112,2023-06,1,1,0,0,0.0,0
10113,2023-01,1,1,0,0,0.0,0
10114,2023-06,1,1,0,0,0.0,0
10115,2023-04,1,1,1,1,756.2772473938148,1
